=1
=0IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
=1

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
=2
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
Cplex 12.10.0.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 144002, columns : 87325, nonzeroes : 661525
Free Rows          : 0
Iteration limit    : 2147483647
Resource  limit    : 2.100000e+03
Objective variable : 64824
Objective sense    : minimize
Advanced basis     : no
Binary variables   : 22500
Integer variables  : 0
SOS1 variables     : 0
SOS2 variables     : 0
SemiCont variables : 0
SemiInt variables  : 0
OPTCA : 1.000000e-02 , OPTCR : 1.000000e-02
Priorities         : no
Cheat              : n.a.
Cutoff             : n.a.
Node limit         : 0
 
 


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-08
bargrowth             1e+12
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+20
barorder              0
barqcpepcomp          1e-07
barstartalg           1
bbinterval            7
bendersfeascuttol     1e-06
bendersoptcuttol      1e-06
.benderspartition     0
benderspartitioninstage 0
bendersstrategy       0
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             2
clonelog              0
coeredind             -1
computeserver        
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+75
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+75
datacheck             0
depind                -1
dettilim              1e+75
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
dynamicrows           -1
eachcutlim            2100000000
epagap                0.01
epgap                 0.01
epint                 1e-05
eplin                 0.001
epmrk                 0.01
epopt                 1e-06
epper                 1e-06
eprelax               1e-06
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
folding               -1
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heuristiceffort       1
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2100000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
multobj               0
multobjdisplay        1
multobjmethod         0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objnabstol           
objnreltol           
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               8
tilim                 2100
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           420
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\900Scens\tol07\225b\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 5.96 Mb
Use option 'names no' to turn use of names off
=2
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 8
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_TimeLimit                               2100
CPXPARAM_Tune_TimeLimit                          420
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.01
CPXPARAM_MIP_Tolerances_MIPGap                   0.01
CPXPARAM_WorkDir                                 "C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\900Scens\tol07\225b\"
Found incumbent of value 218.478613 after 0.03 sec. (6.07 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 5582 rows and 5401 columns.
MIP Presolve modified 1802 coefficients.
Aggregator did 900 substitutions.
Reduced MIP has 137520 rows, 81024 columns, and 562491 nonzeros.
Reduced MIP has 20700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.78 sec. (336.97 ticks)
Probing fixed 0 vars, tightened 900 bounds.
Probing time = 13.41 sec. (248.50 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 9090 rows and 6507 columns.
MIP Presolve modified 837 coefficients.
Reduced MIP has 128430 rows, 74517 columns, and 521352 nonzeros.
Reduced MIP has 20088 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 4.69 sec. (304.32 ticks)
Probing time = 3.91 sec. (46.77 ticks)
Clique table members: 4185.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Parallel mode: deterministic, using up to 2 threads for parallel tasks at root LP.
Parallel mode: deterministic, using up to 6 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 4 threads...
 * Starting primal Simplex on 1 thread...
Tried aggregator 1 time.
No LP presolve or aggregator reductions.
Presolve time = 0.41 sec. (67.28 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =        -80230.063659
Iteration:  1178   Dual objective     =        -72655.449214
Iteration:  2586   Dual objective     =        -62765.407548
Iteration:  4004   Dual objective     =        -53047.879214
Iteration:  5300   Dual objective     =        -44362.768167
Iteration:  6294   Dual objective     =        -37864.098026
Iteration:  7176   Dual objective     =        -32227.995343
Iteration:  8215   Dual objective     =        -25738.284805
Iteration:  9311   Dual objective     =        -19177.480469
Iteration: 10122   Dual objective     =        -14596.296106
Iteration: 10996   Dual objective     =        -11285.789158
Iteration: 11693   Dual objective     =        -10993.650329
Perturbation started.
Iteration: 12322   Dual objective     =        -10968.373688
Iteration: 13313   Dual objective     =        -10944.643667
Iteration: 13751   Dual objective     =        -10937.816428
Iteration: 15144   Dual objective     =        -10860.484505
Iteration: 16059   Dual objective     =        -10828.394887
Iteration: 16924   Dual objective     =        -10822.518297
Iteration: 17595   Dual objective     =        -10795.973137
Iteration: 18250   Dual objective     =        -10748.359086
Iteration: 19504   Dual objective     =        -10703.332173
Iteration: 20283   Dual objective     =        -10684.669089
Iteration: 20928   Dual objective     =        -10662.983648
Iteration: 21694   Dual objective     =        -10627.698117
Iteration: 22776   Dual objective     =        -10579.085477
Iteration: 23372   Dual objective     =        -10551.744423
Iteration: 23887   Dual objective     =        -10509.985510
Removing perturbation.

Barrier solved model.

Root relaxation solution time = 90.70 sec. (4615.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          218.4786   -80231.7303              --- 
Found incumbent of value 218.478613 after 120.64 sec. (5958.09 ticks)
*     0+    0                        -1170.4060   -80231.7303              ---
