
Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:55:43 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:27 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:35 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:41 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:44 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:47 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:50 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:53 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:56 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:56:59 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:02 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:05 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:08 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:11 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:14 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:17 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:20 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:23 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:26 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:29 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:32 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:35 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:38 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:41 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:44 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:47 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:50 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:53 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:56 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 19:57:59 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 21:21:21 2022


Gurobi 7.0.2 (linux64) logging started Sun Jun 19 22:44:43 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 02:54:45 2022


Gurobi 7.0.2 (linux64) logging started Mon Jun 20 07:04:48 2022

