GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/13/21 14:26:24 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  74  scen11,51.27226052,32.45873293,25.11059807,0.118705749,9.382211773,24.2224878,1.42382089,8.252565266,6.046730512,10.32577044,7.326685025,12.96023007,3.424980758,6.518151586,16.81914626,38.76171704,36.45253926,24.32303909,40.76412253,46.11035943,52.51121305,31.31777652,28.04171322,32.23405974
  75  scen12,50.23698889,38.97905172,39.39202107,5.995520014,0.518037432,0.776682461,26.36767284,11.92605992,9.843558434,19.30317916,16.71589055,12.98814139,22.09725367,26.60665867,19.75884626,21.3154049,8.22026445,11.75334563,21.07352737,8.342928936,1.194076891,39.32943768,44.6688048,47.25719286
  76  scen13,44.68451816,44.91200065,52.26777044,6.222233555,0.844133506,7.771415636,3.783197538,3.104762467,4.12808134,18.80413507,9.832186361,3.957805359,2.410029413,16.22963271,22.45507289,33.65014167,36.6134542,47.44846437,27.76505691,39.3143601,40.72618492,29.22077774,37.34558027,60.55178239
  77  scen14,41.75667739,51.95829719,43.94147182,13.784705,14.28637135,6.867217402,27.82471153,32.03275642,22.42565625,11.33825568,21.65883463,34.25906826,8.888777902,18.07289223,27.93401658,49.03599829,71.04134097,68.9701699,32.73666734,19.08583633,5.486605559,24.92919872,24.57007486,27.52373715
  78  scen15,25.16948334,35.93282412,47.98141236,1.845128832,9.984028024,8.056247146,4.882482616,1.942020814,20.4389505,19.58050054,21.01390174,23.64891548,0.015519984,5.736040379,21.26461391,42.11047351,38.6418155,35.74670347,33.49009787,31.35914613,27.32050313,2.45715998,3.227845451,9.781883206
  79  scen16,47.12677237,35.05955058,36.02395228,5.025951209,2.231816135,9.727133998,30.35250059,49.65214783,55.86246479,11.42737279,17.59208922,2.782955098,4.144848764,8.989882874,1.046013857,46.27276259,56.5046138,52.99243774,33.79653709,36.35898547,46.05496487,17.44975349,23.35692032,20.79857747
  80  scen17,39.69066326,26.78839581,29.89458742,1.492295652,10.49692852,24.78388667,3.124253315,14.77500635,8.159317918,15.25181762,18.69798772,13.69255501,10.91383182,6.254722736,7.28617195,41.95980158,38.11950462,22.11956197,37.46579177,31.48274577,35.26884189,30.82694106,30.29024717,29.85551736
  81  scen18,48.71544759,51.17723024,66.5165637,7.017279442,3.890131469,6.471587977,12.26524219,20.74673658,9.629960248,2.220279994,18.55985643,8.805690571,7.899789593,2.706170051,12.55714508,24.76274548,32.9263003,40.31309086,46.71083247,66.40204612,66.68291618,24.86016555,4.477945248,5.702799429
  82  scen19,14.94114156,3.556113037,19.28719902,1.838623032,11.71804232,20.07077524,9.568367979,0.429970784,3.293147097,1.806838891,11.63711922,2.521304659,13.90709522,26.11678206,29.78267227,48.01063886,44.88950092,56.21874322,33.9313982,43.96514425,38.35803765,8.116381669,0.036424481,10.66684808
  83  scen20,46.07801439,52.5608176,52.7914077,3.816440704,1.40633053,4.073983463,20.38086816,20.94867575,23.47541875,4.931374467,9.361767369,26.20886355,8.584520207,15.51939672,12.11106577,40.30234777,53.30666149,50.72672431,39.96655808,36.4965005,30.98468981,2.362046345,2.307518635,18.60973371
  84  scen21,44.93081911,47.54606372,43.05976139,0.882202291,10.57096203,16.29842925,21.49365805,34.60259383,45.23029379,16.08734861,30.1360083,26.52562775,2.590606957,22.04730812,39.34565534,17.61339418,15.77579509,36.50545321,47.0705696,29.74651851,24.93774804,26.82225378,17.67031173,21.5175955
  85  scen22,47.11895626,53.55929012,56.07652146,6.80151309,3.373961825,0.149332197,11.59340632,14.18180338,7.175487398,1.194358345,13.87484677,14.25364969,21.65243666,33.66325832,31.72627694,48.74917896,52.05279018,32.3207017,30.12267232,25.99578499,14.97690508,23.61576373,30.56073901,24.72820293
  86  scen23,49.10622042,35.07560258,26.67886316,4.347111626,3.198224954,9.035278613,5.023740068,19.1177647,19.04334124,6.205923433,0.891131048,9.401367993,6.577306467,29.71680616,27.74290716,43.74636751,50.38793166,36.26861761,35.07862147,30.66350291,18.24837639,27.56625351,23.50466341,25.60758259
  87  scen24,37.88477796,51.3260774,45.81285844,19.34946325,9.797671658,27.71687978,18.36393668,6.221231389,4.471447958,6.108022327,14.84617806,26.57571042,3.728632894,12.79018379,14.71830545,29.60220271,39.45680882,41.36538546,20.18195705,14.94345288,9.479742466,36.0011226,40.28883756,52.17950894
  88  scen25,42.51988019,33.85292787,31.65696054,7.722515086,11.046135,2.898026015,18.74627921,11.03825418,12.60605385,5.591011921,6.895320782,8.879514602,31.75200922,33.10720131,40.91172038,17.36037222,5.372591878,21.92692559,39.21777131,44.07327465,42.59079273,26.32451612,16.05944406,1.775418586
  89  scen26,40.51516384,21.44092104,19.1129506,1.203226107,6.551744603,13.54139318,8.121015392,11.86246116,32.62238083,2.830111268,12.52822476,13.44995915,2.189259062,3.869356525,4.880567582,44.9992183,38.99324704,29.12371833,27.83836363,30.92403898,29.81188923,36.61247564,35.08439276,36.88017127
  90  scen27,34.01740452,28.03405077,43.68541518,22.92839531,32.68161812,42.31459156,1.556752,17.51782088,6.972425198,21.7095117,20.39516424,18.61553552,14.34754667,33.25471026,28.97684416,24.55284489,20.04988274,21.59683629,34.11053447,39.0965042,35.38935909,25.16280143,18.70886971,13.30010106
  91  scen28,55.81133471,39.28148315,39.67988945,17.01594035,20.23652462,24.0647716,9.890344754,29.093285,43.29461862,3.592145292,12.49405102,17.28963462,16.83782731,28.4519192,38.417463,36.54840223,22.77061498,21.70462042,34.70515437,45.48077835,50.26354572,13.84276783,16.39640205,41.89636146
  92  scen29,29.67335405,36.66491559,40.80653631,8.312698647,6.047434908,0.469485288,3.406629256,1.248996516,7.901161671,16.91756453,22.12332538,35.0806579,13.37191508,24.75190459,24.83986307,33.70175736,40.95220871,42.09987076,31.96013952,15.17060129,2.099348832,29.95157887,26.22098877,33.16445684
  93  scen30,40.04475337,46.83816756,40.79022268,9.310983484,14.4021306,21.29951005,15.24095815,17.03027212,23.59884413,17.56481601,20.499906,20.72724218,4.512317135,22.01565697,41.3720334,37.47728772,32.28798141,22.7445299,28.28500697,27.15155252,25.38766769,14.3975274,15.36775315,14.26077311
  94  scen31,47.48232088,36.29887169,25.17835332,8.979604446,12.22648893,18.06972774,7.394626934,10.00149927,8.250365485,5.372883817,15.53869797,25.49536064,7.469984127,8.522680326,28.07193717,35.42501823,31.47901733,37.4721056,25.72104872,9.587379294,12.24096113,38.69835434,37.14486969,29.79794012
  95  scen32,37.61527294,39.65238641,47.57534635,18.31260494,15.22929535,3.908104211,24.14926705,41.80434295,48.53615828,22.0782928,10.31110619,2.731968122,17.28183518,8.774697776,14.03151084,49.65951702,76.76730557,80.02385312,25.20475035,51.12850461,51.21659158,29.95337905,23.11810627,24.27792978
  96  scen33,40.05115868,45.59136146,55.87090893,22.55623579,24.42999618,14.02160692,15.78690831,4.087906299,2.099999571,7.970766657,16.3709224,29.01458617,16.3118389,30.18130722,38.30459167,32.93509657,33.2219245,20.20363542,56.43888535,65.84554211,58.22552904,25.28867806,45.56680964,54.5772597
  97  scen34,35.11183834,36.9047632,45.45512959,8.580713298,1.761603483,5.376080341,29.62860189,26.88620847,40.74571642,16.03942875,24.46595912,29.10640997,18.14402461,18.23873977,10.25868652,28.04775123,25.4085721,18.55315146,44.68690087,44.44099864,42.37826763,43.08029504,27.50875013,25.14481212
  98  scen35,42.43328893,40.67015523,32.65198308,7.914236314,8.391274527,17.33834985,16.38737793,32.19213573,36.00483751,0.13423236,0.254335096,15.32114455,11.06746738,20.11367734,17.59540716,44.37346349,37.55461635,50.74365193,36.63614239,33.55976884,49.47890654,30.22266514,33.01172413,28.74679266
  99  scen36,47.2856504,28.38570559,30.29233604,2.373054743,8.442933806,3.826089076,5.647296017,3.161329517,30.50672575,5.532025512,0.91093514,18.08066322,2.376886143,13.78091646,34.56322152,24.26726657,32.73390224,37.54611114,10.21466812,3.727618023,6.238407744,17.37513922,9.385171229,11.89430489
 100  scen37,33.25582169,11.20939901,3.879684194,3.489263138,1.178230738,7.818668164,24.18188149,36.35659498,36.48460584,18.07168575,10.15190693,15.7280202,4.595916233,3.402490721,11.93031604,22.9371345,14.54851943,20.05745699,53.32938152,58.37775311,50.11672087,15.51630362,5.499115,5.146354873
 101  scen38,48.66325185,34.79336673,17.27458032,0.102788696,3.373143172,10.49964136,10.45952899,3.255610198,7.915333209,8.560074618,5.656421289,2.932023275,12.01730391,19.20302898,25.50058971,31.19845894,27.47744041,18.72581263,33.09332874,41.91826452,33.67219058,20.11088899,19.06770847,5.876216789
 102  scen39,37.93921126,30.19117601,32.51580004,14.27859391,23.55247983,17.51668879,12.07707439,23.86694708,21.61151595,13.67169172,15.88831518,13.47024363,3.227243891,6.164191059,6.089253288,38.27444982,31.29385963,21.81191731,20.7987216,10.59969565,8.018780634,34.10038302,27.98675778,45.98115201
 103  scen40,39.43494929,42.41934288,48.55448279,6.341457639,5.458577003,0.543989191,12.35400978,22.8969756,19.89654227,12.26307147,7.510778569,14.52424289,5.19214073,2.085750525,0.920855934,36.52784865,26.65412505,37.93866336,15.53720137,13.0936809,1.59145861,31.63736432,20.97799703,25.91038225
 104  scen41,53.01429367,46.80754264,56.52778783,7.697900806,19.38568657,22.38659705,2.497862544,25.31714347,36.41429994,3.613213976,15.22384414,31.0944049,12.51190003,5.040150293,12.04792428,35.93301856,44.13656936,52.18856325,36.17585937,18.46375725,5.58709792,34.02766242,46.49935855,56.43514265
 105  scen42,34.3629992,29.68940701,31.88509182,5.865243907,3.038002383,2.538100031,7.195181614,3.332678082,4.019664005,14.56346327,3.741438974,3.099629279,7.039131527,9.262548809,4.443096908,35.30921448,48.07309702,40.74186555,35.38056125,44.53204741,39.639787,23.58936313,26.08370998,40.44394574
 106  scen43,47.11527442,36.16745049,25.90594127,0.58829865,3.378566799,8.053358021,7.003756741,14.00037528,6.777345096,12.14454423,19.66005091,32.35015073,0.039364743,0.453053537,11.49552818,46.41209973,43.86468841,31.44748052,29.2064259,36.46621292,50.29079935,22.61725119,14.11504923,4.20298111
 107  scen44,20.403729,33.85391477,37.408459,10.3729485,19.47820746,20.59637355,4.174446091,5.048628433,2.56860975,9.155014916,23.23942813,15.00344081,13.96311753,3.587766171,14.94646751,20.77138566,22.00533589,29.04705774,29.729611,35.17138101,31.99769844,44.65638903,43.75282775,50.02492086
 108  scen45,39.38911908,52.42115744,41.35772933,10.98263421,18.80712298,19.80809408,19.88996017,30.82649393,30.95323476,7.880144867,2.710942794,6.181693902,8.707072627,12.95268841,7.400633903,27.4222566,33.12692776,43.54985604,42.39807457,53.10883526,63.1781343,32.88024419,47.64091492,63.31434887
 109  scen46,39.69663896,40.63365041,42.87169965,3.126345753,1.558236659,7.04459336,9.071742038,3.919323855,0.791569125,15.65621878,23.22371517,21.10035172,5.470008169,16.52238037,22.24578841,34.88394239,37.16089196,36.08054037,38.33164933,41.97660817,49.90268456,31.51390149,43.74414212,54.48653559
 110  scen47,45.92947382,48.01144243,46.80517205,4.155404256,2.080459226,1.082491826,2.077557396,3.648054072,6.115822136,11.04052329,7.491990878,3.59178482,3.670758408,3.31232226,4.48855974,38.34628473,34.80514932,26.60362468,11.84571058,10.70090475,5.966300566,19.90454911,10.79192308,14.3032004
 111  scen48,39.50301281,36.88339561,23.89517799,17.07394908,19.40737474,50.63792783,5.660640201,12.11761408,14.78431366,7.121680751,3.9239049,8.871964306,19.03205868,22.82538864,26.7794897,33.98049385,37.008062,37.56167688,22.1093481,26.89198591,25.55291175,21.7754237,3.482259931,12.08688816
 112  scen49,42.6371772,38.63286191,53.68523063,9.407007503,4.680201756,1.033527839,12.89514084,9.22319734,28.08280363,4.896295046,13.34689061,14.19062579,8.154254582,8.348472848,3.790279708,43.71828713,44.97485199,24.59242533,56.41164759,66.34414596,60.06950386,22.24112971,39.54336479,46.03660111
 113  scen50,40.10350098,18.68491716,30.27819803,1.349925156,3.040846932,5.681529853,7.864154521,11.32047043,10.40674082,7.504938115,7.33199539,9.081970021,15.89067326,23.2098732,23.19747229,29.79128197,49.1986626,66.25370026,36.85803404,43.60191944,32.41664402,27.51044041,19.05189845,12.1044611
 114  scen51,32.17403206,15.29583926,25.61926389,17.90537892,24.92561665,23.73725683,26.05100448,42.65939963,39.35096898,33.66841183,38.62662041,33.22169496,14.94018204,16.82598823,20.747801,32.11224093,37.09932469,45.37135932,30.63132004,26.06117253,37.59452092,33.62283824,32.94743923,21.07992956
 115  scen52,31.80682938,40.77721689,45.40013343,8.656060454,1.186052061,8.338866776,22.02128954,20.09717116,24.49571636,5.659622817,7.869028317,32.91106901,6.838658319,31.94631193,38.31882318,33.86585178,36.57937804,21.0991644,37.83236943,29.80652733,26.09576591,30.89457113,32.00391996,51.17635715
 116  scen53,52.57109091,52.27998614,57.33367591,11.74126515,17.56276576,1.177200683,12.78375004,17.21170605,33.5308542,16.8748138,19.20542496,18.16421032,4.548123927,18.36260446,18.62623085,22.43306548,19.5963756,18.33671124,26.17919271,16.43086605,7.251096436,11.00995999,19.02286706,19.54490944
 117  scen54,30.68623696,27.0382269,25.63983344,28.51485198,30.28402097,37.39308926,29.53302618,17.6197577,0.636227371,11.72153199,15.52840952,13.45476452,23.74420147,27.83786994,24.74344152,24.26403127,8.302672323,5.727249384,31.39273324,41.16240613,42.08457858,9.232891223,20.03225877,28.018182
 118  scen55,40.06431945,45.44704695,44.45697477,22.46022682,35.24052622,39.48632848,0.797885325,2.574473525,9.60377791,30.70042977,49.00467208,54.96606017,1.184126863,4.521594786,1.371187626,36.56004942,16.02102385,4.207652025,33.97963381,41.54700689,53.37333278,21.30169204,17.38144286,17.95888238
 119  scen56,49.87312385,55.44731767,52.63780545,7.963295324,14.2378089,1.770001725,13.91438208,8.416807578,13.1896702,28.7328098,41.9156434,56.82381183,28.12770697,44.46985291,59.74817568,55.94309766,80.64507126,71.90126716,33.62795924,32.98926902,28.13252572,30.64105499,24.72675249,28.62570734
 120  scen57,67.24938817,77.43480064,77.16715046,0.935565934,8.076978916,9.538516416,1.472391504,20.24123485,26.48869739,6.30172866,12.29481156,3.556838238,7.03992979,15.20431835,29.74746217,34.50587304,39.00533187,48.31940085,22.53337947,26.99707438,22.37162401,20.68000168,18.63681851,11.58946919
 121  scen58,48.70127042,52.8214957,49.8550775,0.154163734,8.419376032,15.12345065,2.240105718,7.173619534,24.7682104,9.545938536,29.88797391,33.29527734,2.874707722,6.539372339,7.739813194,46.63919668,44.36206341,51.88436179,30.07497057,25.61862178,3.632309401,31.44908333,27.99883927,42.94747001
 122  scen59,36.66387861,38.59203662,62.51410071,16.55664915,18.86797594,20.49817024,13.58352357,25.78346717,5.759218921,13.48481163,15.8894957,30.10006845,3.05106566,4.343391762,15.12541692,22.89268687,9.90134732,42.48172409,28.45213819,34.71871754,53.1568423,29.40968541,25.53144639,26.85564138
 123  scen60,48.33562905,56.93782444,48.27370696,14.74976325,29.57861348,39.45252884,8.977494003,24.93345652,35.12417845,2.87218439,19.08697838,7.552848788,16.24199136,32.02906875,36.78742383,27.19032723,28.36052001,30.66333715,21.35113845,37.98486914,35.52786178,21.8715342,19.85129272,17.15452245
 124  scen61,6.958296513,0.316532866,7.378273812,3.450735042,3.785354582,0.100000118,16.74149689,33.99288362,41.34722173,8.804250306,7.019202278,22.31361519,4.192989525,10.19758147,12.96334219,31.2424498,37.50106469,25.05385673,14.6856027,23.16231017,33.59214418,19.81010511,30.3583226,31.85928404
 125  scen62,34.75727736,26.05493131,17.93701642,16.08157667,8.017537118,1.125800673,25.73209882,31.9928918,34.19226741,8.833931563,13.06556245,12.11438349,1.72716537,6.847550333,9.916502228,35.21235206,23.17264445,8.478310606,28.02212423,20.65956713,2.937803665,16.10444942,24.5813028,27.09952129
 126  scen63,45.89531392,41.84526819,55.12133175,6.545674207,16.62837902,26.38596377,8.08773681,7.537587774,6.771100966,3.493112808,12.2713091,2.783564505,9.373699779,1.418804011,13.05629014,30.47588624,43.16873654,44.71696549,43.47706826,44.79735089,32.49301966,25.98973391,17.42185868,32.90527336
 127  scen64,38.22026,54.55861108,63.67686121,8.420684937,1.165282883,17.18702324,13.75047508,5.962745847,11.15725936,2.605017491,4.028517359,19.56701778,22.67764398,24.65929133,23.60537759,31.52437452,22.63269455,12.34587898,21.95470566,29.49077223,31.06667518,14.61637737,9.407728685,17.75746914
 128  scen65,65.14328543,77.62370219,81.33777698,0.516580697,6.910359261,21.61788,16.19489222,10.05562648,18.17814858,0.800174364,10.08111845,2.828402417,6.4113054,13.34395037,7.700525885,25.18348024,23.29315237,13.85539874,31.59344233,17.45414703,19.39218593,12.18662305,9.612812137,30.40713385
 129  scen66,46.19377299,60.67263441,61.46767156,14.49615705,32.4461032,30.4488956,0.831149517,4.929673082,2.732262106,9.356622851,3.855164918,0.533144979,1.315961806,9.609246767,7.326276157,32.68030517,43.72867828,44.191518,41.03217845,42.3700596,41.46829634,64.50797386,71.95800013,76.63800625
 130  scen67,32.0937681,27.94752565,35.80678756,4.980610124,0.738322915,4.082211685,13.52626649,29.10219223,28.57779161,2.9668839,12.25908259,0.818933334,7.605511379,24.98985548,23.48325538,44.107365,60.32268277,59.67120699,29.19158105,32.65049726,20.50655631,20.30716746,24.66181687,13.68655328
 131  scen68,30.24873952,6.531447403,0.996737588,5.907704093,12.36426799,10.81588084,12.47497379,28.67943475,19.79740618,3.838235389,7.899370496,30.24760461,7.854307991,5.052350118,5.93510808,21.71490176,14.86177248,33.60530645,32.53141887,33.62199813,21.83782663,23.9787597,7.391725608,13.36538402
 132  scen69,35.92002955,34.0476105,48.35914502,16.18865695,3.444521826,12.25165172,7.688683839,2.364878926,9.202048823,9.730200171,0.667524487,5.336256882,14.19274603,2.303792412,22.19772392,45.18691706,46.02415026,57.6501395,28.86525845,32.53467973,37.9314494,26.36651764,36.17341933,34.80840953
 133  scen70,34.0575049,24.94439374,7.431600762,21.66682425,15.73720695,12.83310542,1.933877298,3.839052907,10.67378517,1.72480284,11.36202611,3.50313719,0.434795245,5.764755374,3.64428375,31.87634032,28.79239688,26.24766127,44.73163655,41.40129769,29.5691,18.26597838,22.63581819,13.73064721
 134  scen71,41.30941232,36.13198521,27.47036538,22.38632303,31.83841179,19.86848387,4.125515913,7.244177089,7.800519074,13.92290152,20.72481013,23.0708863,7.667289352,5.62014393,0.7359189,19.31535242,19.04934913,34.7444909,28.41173863,24.14188385,11.0926995,16.75624308,7.165922722,3.984881228
 135  scen72,55.85813394,64.15096174,54.3060465,1.766598544,5.267453035,9.85691048,6.923011141,26.63562675,37.57143516,0.542996725,2.293026365,8.548190588,16.98587568,21.46311743,18.57926337,30.23277697,14.00351846,7.040218032,37.53067744,41.18536959,55.88884062,27.991252,29.61069075,38.48606072
 136  scen73,30.53605347,21.75970533,18.10141871,12.17547,22.74336276,27.9731588,17.2531537,17.13343051,25.74223229,4.752270793,0.633356598,5.121787507,8.360878385,8.354354484,3.667349035,33.51423861,32.87937766,31.55043734,18.67324072,0.489829277,13.87495104,13.21916237,20.12565747,14.7571342
 137  scen74,36.63544868,28.95710181,40.10204611,1.544588921,12.82647678,43.00726469,7.53690426,12.87506441,6.077643766,1.688523174,2.212172623,2.542076606,2.267529727,8.732165231,6.233605656,38.28341523,18.85547833,3.092939819,36.27282876,37.36667923,66.07401976,28.61824135,12.36034216,2.637058713
 138  scen75,48.75262035,55.22654904,58.21620339,3.654177022,0.487542145,5.190268272,14.73767877,24.12222914,32.09225311,7.431079626,0.417171749,15.58195603,19.04088149,24.91929426,30.17738279,20.28354059,24.49060184,33.70535133,17.87735012,29.22387862,15.8842723,22.44890729,10.60000551,9.477600725
 139  scen76,46.06491924,55.77452024,55.90075039,12.01932208,17.14584166,9.043911305,26.20183442,36.35006051,44.42542412,10.66390891,10.23294538,16.68403222,5.49720093,6.084479794,25.90366237,36.00556289,23.60390012,11.84669406,30.60193206,30.86807649,43.39353857,8.524553361,20.8675928,29.99045792
