GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  71  w1,48.125,49.998,54.118,3.495,12.298,19.359,17.481,9.288,11.804,9.534,2.771,8.987,7.66,15.971,19.926,32.76,19.596,21.964,33.096,46.781,35.307,39.64,45.1,48.604
  72  w2,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
  73  w3,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
  74  w4,36.59,46.459,39.637,19.815,12.614,8.505,15.422,18.448,19.489,6.376,16.227,7.869,0.499,5.718,13.273,26.317,19.398,17.941,34.816,45.092,49.96,25.886,9.632,11.136
  75  w5,50.902,52.618,51.807,19.718,29.273,36.642,8.147,7.313,10.28,7.647,7.302,12.481,8.24,9.534,24.818,23.624,26.422,29.312,22.328,28.456,45.339,17.042,19.554,17.278
  76  w6,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
  77  w7,45.843,31.444,35.782,6.85,12.097,19.971,8.228,8.922,6.982,12.278,9.651,1.368,1.979,3.99,17.713,44.354,49.057,52.302,17.884,22.389,22.271,33.808,34.462,37.179
  78  w8,32.998,37.52,35.102,15.789,8.455,7.684,7.372,2.227,7.179,16.274,18.722,27.391,12.655,23.562,25.225,30.58,42.421,39.267,37.501,28.026,27.556,26.509,32.489,31.122
  79  w9,34.221,33.574,28.86,4.531,6.852,16.431,8.596,16.023,18.561,18.032,22.548,31.139,22.188,28.416,33.707,33.09,33.855,23.835,35.995,42.916,50.262,27.522,23.667,17.775
  80  w10,38.031,42.366,38.156,0.321,5.819,11.177,17.023,23.892,24.034,9.621,21.57,14.882,4.886,5.786,21.969,46.695,54.263,45.651,30.708,37.226,26.242,25.533,20.899,30.426
  81  w11,30.25,28.555,29.263,11.875,10.927,8.186,18.565,12.105,9.258,9.131,29.953,42.903,9.499,6.352,10.339,30.18,22.404,29.232,33.124,32.724,46.888,34.568,34.301,36.556
  82  w12,43.803,45.788,45.904,4.926,5.005,7.84,11.669,11.819,24.398,12.862,8.147,11.374,2.416,6.57,9.488,29.486,25.429,32.727,29.73,16.774,25.546,24.389,24.103,27.24
  83  w13,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
  84  w14,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
