GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  85  w15,41.549,50.833,61.95,16.869,18.739,18.246,15.219,17.176,7.227,8.851,14.811,7.788,8.066,9.49,13.781,45.074,38.909,45.105,33.997,30.586,19.999,26.437,22.369,27.251
  86  w16,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
  87  w17,27.946,22.604,16.316,4.856,10.275,7.423,19.258,26.298,25.473,9.122,4.934,1.698,17.375,24.369,21.491,36.619,27.489,23.741,34.279,23.215,19.31,31.014,36.854,37.996
  88  w18,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
  89  w19,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
  90  w20,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
  91  w21,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
  92  w22,50.902,52.618,51.807,19.718,29.273,36.642,8.147,7.313,10.28,7.647,7.302,12.481,8.24,9.534,24.818,23.624,26.422,29.312,22.328,28.456,45.339,17.042,19.554,17.278
  93  w23,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
  94  w24,36.59,46.459,39.637,19.815,12.614,8.505,15.422,18.448,19.489,6.376,16.227,7.869,0.499,5.718,13.273,26.317,19.398,17.941,34.816,45.092,49.96,25.886,9.632,11.136
  95  w25,30.25,28.555,29.263,11.875,10.927,8.186,18.565,12.105,9.258,9.131,29.953,42.903,9.499,6.352,10.339,30.18,22.404,29.232,33.124,32.724,46.888,34.568,34.301,36.556
  96  w26,43.803,45.788,45.904,4.926,5.005,7.84,11.669,11.819,24.398,12.862,8.147,11.374,2.416,6.57,9.488,29.486,25.429,32.727,29.73,16.774,25.546,24.389,24.103,27.24
  97  w27,45.843,31.444,35.782,6.85,12.097,19.971,8.228,8.922,6.982,12.278,9.651,1.368,1.979,3.99,17.713,44.354,49.057,52.302,17.884,22.389,22.271,33.808,34.462,37.179
  98  w28,32.998,37.52,35.102,15.789,8.455,7.684,7.372,2.227,7.179,16.274,18.722,27.391,12.655,23.562,25.225,30.58,42.421,39.267,37.501,28.026,27.556,26.509,32.489,31.122
  99  w29,34.221,33.574,28.86,4.531,6.852,16.431,8.596,16.023,18.561,18.032,22.548,31.139,22.188,28.416,33.707,33.09,33.855,23.835,35.995,42.916,50.262,27.522,23.667,17.775
 100  w30,38.031,42.366,38.156,0.321,5.819,11.177,17.023,23.892,24.034,9.621,21.57,14.882,4.886,5.786,21.969,46.695,54.263,45.651,30.708,37.226,26.242,25.533,20.899,30.426
 101  w31,46.627,52.144,52.638,4.699,0.361,13.428,3.571,17.633,26.384,1.675,0.932,3.357,17.11,17.937,21.824,25.456,26.062,30.972,28.913,28.121,29.257,43.443,54.003,57.465
 102  w32,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
 103  w33,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
 104  w34,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
 105  w35,41.549,50.833,61.95,16.869,18.739,18.246,15.219,17.176,7.227,8.851,14.811,7.788,8.066,9.49,13.781,45.074,38.909,45.105,33.997,30.586,19.999,26.437,22.369,27.251
 106  w36,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
 107  w37,27.946,22.604,16.316,4.856,10.275,7.423,19.258,26.298,25.473,9.122,4.934,1.698,17.375,24.369,21.491,36.619,27.489,23.741,34.279,23.215,19.31,31.014,36.854,37.996
 108  w38,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
 109  w39,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
 110  w40,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
 111  w41,40.41,50.098,45.284,17.717,33.922,32.098,9.043,15.863,26.237,18.016,12.075,6.535,6.433,12.073,20.686,29.71,23.347,14.182,30.014,31.524,44.423,45.352,47.027,46.463
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 112  w42,36.57,48.297,47.826,3.071,8.883,20.764,16.299,14.125,1.429,0.735,7.452,8.788,4.256,9.354,16.373,51.187,53.928,55.581,35.945,47.441,41.589,38.313,48.674,52.464
 113  w43,43.803,45.788,45.904,4.926,5.005,7.84,11.669,11.819,24.398,12.862,8.147,11.374,2.416,6.57,9.488,29.486,25.429,32.727,29.73,16.774,25.546,24.389,24.103,27.24
 114  w44,36.59,46.459,39.637,19.815,12.614,8.505,15.422,18.448,19.489,6.376,16.227,7.869,0.499,5.718,13.273,26.317,19.398,17.941,34.816,45.092,49.96,25.886,9.632,11.136
 115  w45,45.843,31.444,35.782,6.85,12.097,19.971,8.228,8.922,6.982,12.278,9.651,1.368,1.979,3.99,17.713,44.354,49.057,52.302,17.884,22.389,22.271,33.808,34.462,37.179
 116  w46,34.221,33.574,28.86,4.531,6.852,16.431,8.596,16.023,18.561,18.032,22.548,31.139,22.188,28.416,33.707,33.09,33.855,23.835,35.995,42.916,50.262,27.522,23.667,17.775
 117  w47,30.25,28.555,29.263,11.875,10.927,8.186,18.565,12.105,9.258,9.131,29.953,42.903,9.499,6.352,10.339,30.18,22.404,29.232,33.124,32.724,46.888,34.568,34.301,36.556
 118  w48,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
 119  w49,41.549,50.833,61.95,16.869,18.739,18.246,15.219,17.176,7.227,8.851,14.811,7.788,8.066,9.49,13.781,45.074,38.909,45.105,33.997,30.586,19.999,26.437,22.369,27.251
 120  w50,32.998,37.52,35.102,15.789,8.455,7.684,7.372,2.227,7.179,16.274,18.722,27.391,12.655,23.562,25.225,30.58,42.421,39.267,37.501,28.026,27.556,26.509,32.489,31.122
 121  w51,27.975,31.319,16.336,8.573,23.739,32.096,14.865,29.498,21.093,4.204,17.07,23.897,18.747,14.425,8.346,44.514,48.369,52.698,27.989,24.233,24.597,31.707,31.729,22.718
 122  w52,38.031,42.366,38.156,0.321,5.819,11.177,17.023,23.892,24.034,9.621,21.57,14.882,4.886,5.786,21.969,46.695,54.263,45.651,30.708,37.226,26.242,25.533,20.899,30.426
 123  w53,46.627,52.144,52.638,4.699,0.361,13.428,3.571,17.633,26.384,1.675,0.932,3.357,17.11,17.937,21.824,25.456,26.062,30.972,28.913,28.121,29.257,43.443,54.003,57.465
 124  w54,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
 125  w55,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
 126  w56,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
 127  w57,47.315,53.254,62.465,8.2,19.38,35.688,19.301,14.949,18.949,9.117,8.798,16.63,16.491,22.296,24.878,42.175,40.898,37.398,41.171,49.815,45.395,21.531,19.156,22.327
 128  w58,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
 129  w59,27.946,22.604,16.316,4.856,10.275,7.423,19.258,26.298,25.473,9.122,4.934,1.698,17.375,24.369,21.491,36.619,27.489,23.741,34.279,23.215,19.31,31.014,36.854,37.996
 130  w60,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
 131  w61,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
 132  w62,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
 133  w63,40.41,50.098,45.284,17.717,33.922,32.098,9.043,15.863,26.237,18.016,12.075,6.535,6.433,12.073,20.686,29.71,23.347,14.182,30.014,31.524,44.423,45.352,47.027,46.463
 134  w64,36.57,48.297,47.826,3.071,8.883,20.764,16.299,14.125,1.429,0.735,7.452,8.788,4.256,9.354,16.373,51.187,53.928,55.581,35.945,47.441,41.589,38.313,48.674,52.464
 135  w65,33.372,28.888,24.856,10.299,11.928,18.066,5.641,6.811,11.811,5.308,6.567,11.027,9.548,23.055,3.978,32.101,28.618,21.221,40.716,46.423,36.056,20.881,42.02,40.271
 136  w66,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
 137  w67,39.357,44.981,43.708,4.026,30.988,38.817,4.928,6.758,7.573,17.415,18.026,6.474,5.327,7.795,11.439,33.519,34.983,23.015,37.05,30.046,24.911,32.473,16.087,13.802
 138  w68,62.143,69.368,76.698,21.623,32.706,24.546,18.937,37.769,53.979,19.114,18.78,24.458,18.961,25.318,25.693,53.426,41.783,39.574,39.956,56.222,57.163,39.279,31.319,22.005
 139  w69,36.59,46.459,39.637,19.815,12.614,8.505,15.422,18.448,19.489,6.376,16.227,7.869,0.499,5.718,13.273,26.317,19.398,17.941,34.816,45.092,49.96,25.886,9.632,11.136
 140  w70,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
 141  w71,34.221,33.574,28.86,4.531,6.852,16.431,8.596,16.023,18.561,18.032,22.548,31.139,22.188,28.416,33.707,33.09,33.855,23.835,35.995,42.916,50.262,27.522,23.667,17.775
 142  w72,30.25,28.555,29.263,11.875,10.927,8.186,18.565,12.105,9.258,9.131,29.953,42.903,9.499,6.352,10.339,30.18,22.404,29.232,33.124,32.724,46.888,34.568,34.301,36.556
 143  w73,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
 144  w74,39.996,44.141,47.08,6.225,10.624,26.232,21.153,16.89,15.629,14.891,16.171,16.861,11.623,18.368,14.91,35.813,26.016,22.768,24.378,27.047,25.877,22.181,14.185,11.424
 145  w75,32.998,37.52,35.102,15.789,8.455,7.684,7.372,2.227,7.179,16.274,18.722,27.391,12.655,23.562,25.225,30.58,42.421,39.267,37.501,28.026,27.556,26.509,32.489,31.122
 146  w76,27.975,31.319,16.336,8.573,23.739,32.096,14.865,29.498,21.093,4.204,17.07,23.897,18.747,14.425,8.346,44.514,48.369,52.698,27.989,24.233,24.597,31.707,31.729,22.718
 147  w77,38.031,42.366,38.156,0.321,5.819,11.177,17.023,23.892,24.034,9.621,21.57,14.882,4.886,5.786,21.969,46.695,54.263,45.651,30.708,37.226,26.242,25.533,20.899,30.426
 148  w78,46.627,52.144,52.638,4.699,0.361,13.428,3.571,17.633,26.384,1.675,0.932,3.357,17.11,17.937,21.824,25.456,26.062,30.972,28.913,28.121,29.257,43.443,54.003,57.465
 149  w79,38.99,38.282,45.925,3.748,16.205,11.954,2.204,9.873,33.219,12.957,11.709,20.05,13.389,15.889,10.976,38.8,42.131,34.507,36.643,48.168,48.935,30.457,41.644,36.799
 150  w80,52.838,59.518,63.543,3.08,3.955,21.994,0.105,2.112,13.919,19.599,19.828,30.113,0.469,3.566,10.642,36.352,32.442,22.138,29.386,20.999,22.305,29.739,27.953,34.301
 151  w81,39.685,31.661,21.416,13.653,15.766,17.113,14.1,12.483,3.8,6.805,3.907,9.13,11.016,7.114,1.969,32.167,37.385,40.894,35.515,24.25,17.782,24.299,24.802,32.409
 152  w82,47.315,53.254,62.465,8.2,19.38,35.688,19.301,14.949,18.949,9.117,8.798,16.63,16.491,22.296,24.878,42.175,40.898,37.398,41.171,49.815,45.395,21.531,19.156,22.327
 153  w83,46.359,44.028,46.941,9.062,4.179,8.206,11.714,17.549,10.704,3.919,2.303,11.262,2.519,14.804,10.795,24.578,15.854,19.121,38.54,41.079,36.491,23.297,34.593,23.426
 154  w84,27.946,22.604,16.316,4.856,10.275,7.423,19.258,26.298,25.473,9.122,4.934,1.698,17.375,24.369,21.491,36.619,27.489,23.741,34.279,23.215,19.31,31.014,36.854,37.996
 155  w85,38.55,42.561,43.38,4.156,6.453,2.9,9.173,10.757,7.156,8.914,14.304,17.125,16.049,34.377,46.566,34.932,26.754,24.402,19.646,23.696,22.848,24.949,23.9,27.242
 156  w86,40.078,40.453,45.326,13.598,16.627,19.405,29.473,39.54,49.836,11.111,16.411,17.14,15.752,13.502,12.289,28.813,30.706,22.272,38.279,37.548,30.934,21.601,21.757,19.588
 157  w87,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
 158  w88,40.41,50.098,45.284,17.717,33.922,32.098,9.043,15.863,26.237,18.016,12.075,6.535,6.433,12.073,20.686,29.71,23.347,14.182,30.014,31.524,44.423,45.352,47.027,46.463
 159  w89,36.57,48.297,47.826,3.071,8.883,20.764,16.299,14.125,1.429,0.735,7.452,8.788,4.256,9.354,16.373,51.187,53.928,55.581,35.945,47.441,41.589,38.313,48.674,52.464
 160  w90,33.372,28.888,24.856,10.299,11.928,18.066,5.641,6.811,11.811,5.308,6.567,11.027,9.548,23.055,3.978,32.101,28.618,21.221,40.716,46.423,36.056,20.881,42.02,40.271
 161  w91,32.803,31.332,32.951,11.51,8.64,20.053,6.089,5.565,9.809,1.968,15.947,19.226,13.475,10.943,27.307,30.012,44.867,48.954,20.198,11.997,11.917,22.948,20.736,19.087
 162  w92,39.357,44.981,43.708,4.026,30.988,38.817,4.928,6.758,7.573,17.415,18.026,6.474,5.327,7.795,11.439,33.519,34.983,23.015,37.05,30.046,24.911,32.473,16.087,13.802
 163  w93,43.231,41.218,43.234,16.037,5.244,9.167,0.34,10.993,1.843,13.529,2.512,11.549,15.141,13.138,17.14,28.229,19.516,8.876,26.881,11.485,8.135,26.657,33.821,30.932
 164  w94,35.603,37.97,33.873,6.779,16.827,7.933,8.046,14.955,17.327,3.34,17.003,14.22,16.437,25.392,23.466,47.249,50.105,61.922,22.92,23.501,20.947,36.409,43.659,41.92
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 165  w95,47.191,61.403,65.023,4.929,6.801,11.948,11.088,13.167,15.751,10.38,14.301,24.1,21.753,15.346,21.522,47.087,54.948,54.295,28.647,22.069,22.765,29.539,24.228,22.404
 166  w96,27.451,18.193,15.812,10.435,7.011,6.531,12.722,2.718,14.969,2.795,11.743,6.699,4.615,2.73,17.036,33.944,36.353,37.013,32.804,34.699,42.045,24.255,21.067,15.035
 167  w97,30.25,28.555,29.263,11.875,10.927,8.186,18.565,12.105,9.258,9.131,29.953,42.903,9.499,6.352,10.339,30.18,22.404,29.232,33.124,32.724,46.888,34.568,34.301,36.556
 168  w98,42.817,22.334,6.824,3.208,7.863,12.275,2.362,5.283,12.495,0.03,3.873,16.783,6.695,8.93,4.525,8.395,6.248,5.667,25.937,0.429,2.604,16.834,24.119,15.726
 169  w99,32.998,37.52,35.102,15.789,8.455,7.684,7.372,2.227,7.179,16.274,18.722,27.391,12.655,23.562,25.225,30.58,42.421,39.267,37.501,28.026,27.556,26.509,32.489,31.122
 170  w100,38.031,42.366,38.156,0.321,5.819,11.177,17.023,23.892,24.034,9.621,21.57,14.882,4.886,5.786,21.969,46.695,54.263,45.651,30.708,37.226,26.242,25.533,20.899,30.426
 171  w101,52.838,59.518,63.543,3.08,3.955,21.994,0.105,2.112,13.919,19.599,19.828,30.113,0.469,3.566,10.642,36.352,32.442,22.138,29.386,20.999,22.305,29.739,27.953,34.301
 172  w102,39.996,44.141,47.08,6.225,10.624,26.232,21.153,16.89,15.629,14.891,16.171,16.861,11.623,18.368,14.91,35.813,26.016,22.768,24.378,27.047,25.877,22.181,14.185,11.424
 173  w103,36.681,30.853,35.907,1.898,5.079,10.869,6.894,7.826,17.481,2.477,5.11,15.456,1.62,8.336,18.84,39.064,42.317,47.177,36.208,49.679,36.501,18.67,19.448,25.604
 174  w104,27.975,31.319,16.336,8.573,23.739,32.096,14.865,29.498,21.093,4.204,17.07,23.897,18.747,14.425,8.346,44.514,48.369,52.698,27.989,24.233,24.597,31.707,31.729,22.718
 175  w105,44.388,56.227,57.101,2.083,15.669,13.236,18.525,14.449,11.833,10.248,0.919,6.917,15.892,10.448,19.317,37.542,23.478,40.76,36.448,40.004,51.08,18.648,19.142,17.127
