GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
  71  w1,64.669,79.264,77.846,14.369,9.249,5.875,24.724,34.797,39.655,10.695,16.875,14.38,17.006,26.325,25.818,53.103,55.828,49.149,59.889,62.167,77.308,30.801,26.684,48.33
  72  w2,40.791,29.313,33.127,0.125,2.161,4.762,6.969,20.91,27.489,9.863,15.055,14.238,1.322,22.053,22.852,32.927,33.552,27.496,38.266,30.314,34.547,41.23,52.807,54.41
  73  w3,44.069,51.545,56.511,10.714,11.551,22.34,8.514,11.747,11.851,6.176,6.88,15.177,10.16,7.706,9.51,33.934,46.082,46.091,25.134,27.096,17.578,29.661,31.422,27.586
  74  w4,41.183,40.523,46.085,9.267,13.327,12.587,11.523,14.32,19.649,17.587,14.208,22.697,20.594,20.873,36.748,33.784,28.766,36.576,20.025,18.37,14.417,26.599,36.797,29.284
  75  w5,49.085,44.727,55.759,4.25,17.403,8.017,2.705,3.767,18.124,19.721,17.908,15.566,5.223,12.103,15.545,40.404,47.09,59.851,28.362,27.673,31.333,31.365,19.57,19.927
  76  w6,36.019,35.139,35.594,13.216,27.459,29.439,1.479,14.418,30.351,6.5,13.402,18.765,1.6,16.732,26.787,35.156,44.575,38.957,38.836,47.59,56.146,39.471,45.386,51.371
  77  w7,18.285,10.779,14.849,2.752,6.706,4.264,6.739,0.327,4.384,12.22,4.799,2.617,9.09,7.177,1.338,28.742,24.791,21.9,25.52,2.656,6.086,25.047,25.35,7.875
  78  w8,39.103,32.155,24.341,10.878,6.63,6.89,2.794,9.376,10.838,8.654,12.344,15.175,10.376,22.221,19.484,29.173,27.478,31.624,41.573,54.997,39.339,28.851,33.97,37.14
  79  w9,36.127,35.105,38.764,13.775,31.463,34.176,22.932,17.094,13.436,16.198,15.326,11.982,6.086,10.927,10.412,31.031,26.059,39.539,37.567,34.188,24.678,20.519,16.697,22.524
  80  w10,26.293,25.534,34.164,8.946,15.774,25.818,13.429,29.47,27.543,12.295,11.564,1.546,1.204,27.799,20.202,33.958,22.016,17.518,28.487,25.633,29.001,25.517,29.543,21.482
  81  w11,39.638,50.427,49.161,10.675,9.474,20.718,9.538,11.092,15.146,9.301,32.92,50.064,5.034,0.958,15.562,31.355,25.611,26.473,15.46,11.372,5.114,24.079,33.988,32.659
  82  w12,55.819,55.447,58.703,8.199,21.058,16.575,12.735,12.749,9.696,3.192,2.186,16.532,19.695,25.755,10.996,34.882,28.655,18.293,25.048,23.488,21.509,24.166,30.765,28.458
  83  w13,37.911,23.508,31.208,12.207,22.671,16.258,21.953,26.003,24.84,10.767,12.866,11.832,11.956,30.164,27.488,39.359,38.785,26.249,36.347,31.561,25.331,16.951,17.207,13.036
  84  w14,46.877,56.669,51.441,3.389,10.833,10.213,3.704,17.978,18.064,4.63,11.561,5.223,6.615,11.043,15.975,34.562,32.475,25.414,26.529,28.598,49.173,30.522,37.384,44.867
